time,e16x33_0,e16x33_1,e16x33_2,e16x33_3,e16x33_4,e16x33_5,e16x33NrdA2_0,e16x33NrdA2_1,e16x33NrdA2_2,e16x33NrdA2_3,e16x33NrdA2_4,e16x33NrdA2_5,e20x33_0,e20x33_1,e20x33_2,e20x33_3,e20x33_4,e20x33_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e32x33_0,e32x33_1,e32x33_2,e32x33_3,e32x33_4,e32x33_5,e32x30SspGyrB_0,e32x30SspGyrB_1,e32x30SspGyrB_2,e32x30SspGyrB_3,e32x30SspGyrB_4,e32x30SspGyrB_5,e34x33_0,e34x33_1,e34x33_2,e34x33_3,e34x33_4,e34x33_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e38x33_0,e38x33_1,e38x33_2,e38x33_3,e38x33_4,e38x33_5,e38x32gp418_0,e38x32gp418_1,e38x32gp418_2,e38x32gp418_3,e38x32gp418_4,e38x32gp418_5,e41x33_0,e41x33_1,e41x33_2,e41x33_3,e41x33_4,e41x33_5,e41x32NrdJ1_0,e41x32NrdJ1_1,e41x32NrdJ1_2,e41x32NrdJ1_3,e41x32NrdJ1_4,e41x32NrdJ1_5,e42x33_0,e42x33_1,e42x33_2,e42x33_3,e42x33_4,e42x33_5,e42x32STIMPDH1_0,e42x32STIMPDH1_1,e42x32STIMPDH1_2,e42x32STIMPDH1_3,e42x32STIMPDH1_4,e42x32STIMPDH1_5,blank-kan_0,blank-kan_1,negative-control-kan_0,negative-control-kan_1,blank-amp_0,blank-amp_1,negative-control-amp_0,negative-control-amp_1,positive-control-amp_0,positive-control-amp_1
780,3452.5,112831.5,222255.5,228157.5,219112.5,226495.5,3489.5,64659.5,139936.5,205582.5,229267.5,244348.5,3864.5,43313.5,102407.5,163010.5,196053.5,211439.5,3293.5,22030.5,52684.5,95912.5,119117.5,131098.5,4257.5,61783.5,117123.5,179442.5,205464.5,257836.5,3533.5,33521.5,68287.5,105949.5,147538.5,150680.5,5688.5,82281.5,156477.5,190611.5,210130.5,206213.5,3661.5,38671.5,61097.5,79130.5,86240.5,94991.5,4580.5,36115.5,68095.5,85657.5,93191.5,103075.5,3917.5,31158.5,53336.5,70894.5,80547.5,89675.5,4749.5,49273.5,96980.5,141100.5,154803.5,188689.5,3553.5,23175.5,40023.5,62668.5,71885.5,82940.5,3774.5,74731.5,121493.5,174500.5,197139.5,200274.5,3086.5,29952.5,59319.5,65053.5,57151.5,90725.5,,,2727.5,2586.5,,,3033.5,3023.5,48967.5,59757.5
800,3501.0,113335.0,223954.0,229266.0,218089.0,226782.0,3518.0,64757.0,145935.0,205308.0,231621.0,245924.0,3921.0,43401.0,102359.0,163112.0,197170.0,211818.0,3327.0,22002.0,52582.0,95513.0,119329.0,130705.0,4338.0,62080.0,117184.0,178812.0,204827.0,257836.0,3602.0,33434.0,68311.0,105699.0,147752.0,150418.0,5726.0,82645.0,155992.0,191810.0,210700.0,205416.0,3712.0,38383.0,60833.0,77747.0,86273.0,95247.0,4679.0,36210.0,68164.0,85971.0,93805.0,103828.0,3923.0,31240.0,53405.0,70799.0,80491.0,89571.0,4822.0,49334.0,96727.0,140590.0,155559.0,189184.0,3626.0,23031.0,39744.0,62374.0,71679.0,83228.0,3818.0,74460.0,121361.0,173966.0,197280.0,200200.0,3114.0,30371.0,60245.0,65631.0,57565.0,90725.0,,,2779.0,2619.0,,,3109.0,3075.0,48876.0,59701.0
820,3508.0,113847.0,224303.0,229241.0,217171.0,224364.0,3541.0,64580.0,144136.0,205530.0,231504.0,245142.0,3934.0,43318.0,102136.0,162888.0,196560.0,210936.0,3378.0,22090.0,52693.0,95122.0,118651.0,130839.0,4334.0,61814.0,116413.0,177232.0,204749.0,257808.0,3614.0,33151.0,68104.0,105071.0,147753.0,149507.0,5732.0,81814.0,155460.0,191124.0,211738.0,208512.0,3729.0,38154.0,60081.0,77102.0,86240.0,94972.0,4677.0,36070.0,68497.0,85855.0,93936.0,104146.0,3943.0,31184.0,53100.0,70759.0,80419.0,89694.0,4791.0,49528.0,96134.0,140257.0,155121.0,189412.0,3634.0,22986.0,39585.0,62000.0,71164.0,83214.0,3889.0,74220.0,121029.0,173889.0,196697.0,199160.0,3192.0,30368.0,60376.0,66145.0,57617.0,91569.0,,,2756.0,2620.0,,,3110.0,3127.0,48936.0,60378.0
840,3572.0,114502.0,225497.0,228424.0,216771.0,224346.0,3602.0,65169.0,150180.0,206049.0,232495.0,254058.0,4003.0,43157.0,101951.0,163302.0,196733.0,211474.0,3444.0,21976.0,52216.0,94970.0,118322.0,130494.0,4421.0,61436.0,115385.0,176455.0,204238.0,257809.0,3637.0,33205.0,68055.0,104478.0,148269.0,149303.0,5762.0,81858.0,156044.0,192048.0,211380.0,208139.0,3726.0,38089.0,59991.0,77228.0,85124.0,94792.0,4691.0,36296.0,68381.0,86056.0,93855.0,104583.0,3978.0,31230.0,53012.0,70808.0,80805.0,90566.0,4898.0,49231.0,95652.0,139455.0,153803.0,188978.0,3687.0,22976.0,39408.0,62080.0,71443.0,78134.0,3920.0,74115.0,120195.0,173444.0,196589.0,198495.0,3208.0,30635.0,60749.0,66635.0,57835.0,91690.0,,,2812.0,2669.0,,,3156.0,3147.0,49163.0,60653.0
860,3618.5,114546.5,226716.5,228556.5,217528.5,222497.5,3620.5,65209.5,144821.5,206670.5,234425.5,252704.5,4044.5,43319.5,101717.5,162262.5,195708.5,210427.5,3461.5,22017.5,52295.5,94641.5,117668.5,130803.5,4421.5,61019.5,114570.5,176181.5,203212.5,257793.5,3677.5,33043.5,67988.5,103749.5,149168.5,148645.5,5761.5,81670.5,155296.5,192673.5,211592.5,208140.5,3785.5,37946.5,59860.5,76531.5,84929.5,94573.5,4716.5,36099.5,68894.5,86243.5,94157.5,105084.5,4028.5,31155.5,53023.5,70681.5,80823.5,90134.5,4847.5,49183.5,95517.5,139056.5,154283.5,188051.5,3689.5,22981.5,39319.5,61859.5,70807.5,76898.5,3915.5,74361.5,120538.5,173032.5,196071.5,197563.5,3223.5,30813.5,60491.5,66978.5,58008.5,92063.5,,,2836.5,2746.5,,,3204.5,3224.5,49152.5,61200.5
880,3640.0,114806.0,225956.0,228090.0,215747.0,221520.0,3700.0,65125.0,146045.0,207043.0,235595.0,249406.0,4040.0,42987.0,101028.0,161413.0,195844.0,210452.0,3533.0,22132.0,52221.0,94418.0,118027.0,131457.0,4482.0,60786.0,114416.0,175191.0,203007.0,257788.0,3726.0,32989.0,67021.0,103619.0,150535.0,149030.0,5831.0,81646.0,155105.0,192651.0,212675.0,207884.0,3806.0,37787.0,59533.0,76134.0,84514.0,95228.0,4731.0,36145.0,68854.0,86276.0,94390.0,105612.0,4062.0,31033.0,53152.0,70373.0,80782.0,90501.0,4972.0,49235.0,95180.0,139677.0,154298.0,188014.0,3755.0,22880.0,39409.0,61764.0,70714.0,77129.0,4000.0,73547.0,119532.0,172677.0,195098.0,197438.0,3268.0,31005.0,61102.0,67053.0,58384.0,93132.0,,,2899.0,2735.0,,,3213.0,3224.0,49304.0,61385.0
900,3713.5,115415.5,228459.5,228346.5,215433.5,220471.5,3726.5,65542.5,147842.5,213220.5,236673.5,251597.5,4088.5,42909.5,100697.5,160939.5,195595.5,210510.5,3533.5,22100.5,52050.5,93787.5,117349.5,132084.5,4463.5,60355.5,114198.5,174268.5,202503.5,257785.5,3761.5,32737.5,67011.5,103192.5,150306.5,148088.5,5874.5,81585.5,154656.5,193668.5,212936.5,209419.5,3889.5,37663.5,59801.5,76791.5,84273.5,95723.5,4806.5,36231.5,68650.5,86389.5,95058.5,106188.5,4116.5,31151.5,53222.5,70819.5,80965.5,90766.5,4948.5,48958.5,95118.5,138725.5,152617.5,187853.5,3742.5,22988.5,39333.5,61671.5,70937.5,77336.5,4031.5,73567.5,118717.5,172632.5,194826.5,197633.5,3303.5,31180.5,61505.5,67865.5,58760.5,94571.5,,,2936.5,2807.5,,,3259.0,3265.0,49473.0,61865.0
920,3707.0,115180.0,228636.0,228121.0,213624.0,219569.0,3759.0,65417.0,147060.0,213793.0,236902.0,257770.0,4142.0,42955.0,100464.0,160917.0,194497.0,209208.0,3563.0,22006.0,51792.0,93123.0,117245.0,132368.0,4509.0,60159.0,113413.0,172776.0,202014.0,257770.0,3782.0,32546.0,66943.0,101750.0,151292.0,147339.0,5877.0,81414.0,154532.0,193184.0,211870.0,209122.0,3883.0,37493.0,61796.0,76239.0,83345.0,95407.0,4810.0,36297.0,69265.0,86426.0,95054.0,105933.0,4134.0,31088.0,52936.0,70480.0,81474.0,91235.0,4988.0,48681.0,94507.0,137854.0,152438.0,186559.0,3802.0,22916.0,39130.0,61619.0,70767.0,77220.0,4059.0,73017.0,118029.0,170815.0,194489.0,196129.0,3312.0,31686.0,61496.0,68263.0,58689.0,95414.0,,,2935.0,2825.0,,,3280.0,3298.0,49739.0,62213.0
940,3754.0,115572.0,229203.0,227278.0,211972.0,218469.0,3803.0,65719.0,145738.0,213904.0,238537.0,253039.0,4161.0,42982.0,100217.0,159314.0,194602.0,208205.0,3637.0,22003.0,51768.0,92928.0,116942.0,133105.0,4512.0,59941.0,112194.0,172028.0,200704.0,257755.0,3834.0,32384.0,66896.0,101814.0,151805.0,147694.0,5919.0,81167.0,154131.0,193809.0,212566.0,207739.0,3955.0,37232.0,60299.0,75759.0,83610.0,95398.0,4857.0,36155.0,69285.0,86477.0,94596.0,105935.0,4123.0,31049.0,52953.0,70646.0,81313.0,91470.0,4980.0,48630.0,93689.0,137818.0,151625.0,185478.0,3833.0,22763.0,39240.0,61081.0,70906.0,77471.0,4047.0,72721.0,117115.0,169627.0,192355.0,194367.0,3346.0,31472.0,61574.0,68224.0,58990.0,96448.0,,,2982.0,2812.0,,,3316.0,3284.0,49770.0,62445.0
960,3779.0,115737.0,228390.0,228032.0,211349.0,217443.0,3820.0,65848.0,146723.0,214370.0,240405.0,257753.0,4174.0,42971.0,99719.0,158707.0,193400.0,207457.0,3666.0,21954.0,51438.0,92769.0,116882.0,135956.0,4573.0,59695.0,111507.0,171177.0,200471.0,257753.0,3842.0,32273.0,66811.0,101407.0,151983.0,147963.0,5952.0,81202.0,153340.0,193180.0,212263.0,207930.0,4001.0,37143.0,61840.0,75213.0,83119.0,96718.0,4846.0,36141.0,68949.0,86128.0,94697.0,105980.0,4182.0,31068.0,52811.0,70581.0,81249.0,92310.0,5011.0,48530.0,93156.0,137570.0,151259.0,184593.0,3874.0,22842.0,39405.0,60678.0,70779.0,77155.0,4108.0,72713.0,116843.0,169520.0,191352.0,194426.0,3395.0,31681.0,62086.0,68652.0,59225.0,99646.0,,,3018.0,2840.0,,,3339.0,3339.0,49933.0,62986.0
980,3741.0,115816.0,229326.0,226784.0,210953.0,215636.0,3885.0,65629.0,147609.0,215109.0,240936.0,252190.0,4198.0,42779.0,99477.0,157999.0,192119.0,207066.0,3681.0,22097.0,51421.0,92211.0,116069.0,136902.0,4584.0,59048.0,110610.0,169160.0,198559.0,257739.0,3864.0,31945.0,66273.0,100159.0,151475.0,147136.0,6007.0,80733.0,152350.0,193539.0,211757.0,206819.0,3981.0,36925.0,61600.0,74651.0,83235.0,108819.0,4879.0,35899.0,68695.0,86472.0,95126.0,106212.0,4256.0,30873.0,52361.0,70218.0,82512.0,93165.0,5026.0,48166.0,92542.0,136836.0,150603.0,183862.0,3903.0,22648.0,39059.0,60339.0,70277.0,76928.0,4186.0,72358.0,116019.0,167914.0,190548.0,192169.0,3403.0,31518.0,61844.0,68701.0,59004.0,101403.0,,,3012.0,2883.0,,,3339.0,3342.0,50075.0,63592.0
1000,3824.0,116705.0,229707.0,227267.0,208841.0,214700.0,3918.0,67060.0,146433.0,218977.0,242324.0,257582.0,4188.0,42861.0,99352.0,157448.0,191873.0,206080.0,3742.0,22032.0,51038.0,91912.0,116278.0,138664.0,4630.0,58809.0,110442.0,168113.0,198370.0,257724.0,3922.0,31990.0,66411.0,99875.0,153085.0,147425.0,6028.0,80961.0,152171.0,194177.0,214041.0,206626.0,4027.0,36830.0,61623.0,74731.0,84466.0,126518.0,4934.0,35950.0,69351.0,86650.0,95204.0,106523.0,4237.0,30927.0,53093.0,70316.0,82333.0,93734.0,5075.0,48137.0,92283.0,136398.0,150202.0,183346.0,3914.0,22660.0,39113.0,60451.0,69984.0,77234.0,4184.0,72555.0,115740.0,167656.0,190419.0,192182.0,3456.0,31448.0,62067.0,68172.0,59364.0,103398.0,,,3094.0,2923.0,,,3385.0,3380.0,50541.0,63752.0
1020,3858.0,116762.0,229738.0,226687.0,208628.0,214352.0,3961.0,66072.0,147644.0,222801.0,246978.0,253172.0,4229.0,42788.0,99207.0,157073.0,190736.0,205350.0,3764.0,22030.0,51274.0,91649.0,115897.0,141320.0,4655.0,58372.0,109618.0,167825.0,197480.0,257724.0,3963.0,31922.0,66793.0,99815.0,153443.0,147682.0,6045.0,80602.0,151502.0,195183.0,213443.0,206227.0,4077.0,36747.0,61184.0,101819.0,85172.0,153011.0,4947.0,35917.0,69129.0,86747.0,94974.0,106105.0,4296.0,30870.0,52416.0,79225.0,87707.0,95287.0,5125.0,48192.0,91766.0,135647.0,149796.0,183449.0,3945.0,22742.0,39061.0,60434.0,70192.0,77425.0,4214.0,71978.0,114440.0,166334.0,189386.0,191922.0,3472.0,31705.0,62288.0,68438.0,59806.0,106390.0,,,3079.0,2965.0,,,3385.5,3405.5,51126.5,64545.5
1040,3900.0,116329.0,229574.0,225995.0,207174.0,212206.0,4011.0,68695.0,146381.0,222791.0,251299.0,256421.0,4311.0,42831.0,98576.0,156168.0,190411.0,204043.0,3833.0,22056.0,50893.0,90916.0,115377.0,152815.0,4653.0,58203.0,109136.0,166554.0,195862.0,257724.0,3960.0,31869.0,66416.0,99123.0,153324.0,147750.0,6104.0,80495.0,151045.0,198362.0,212891.0,205747.0,4173.0,36635.0,60603.0,86558.0,85376.0,112546.0,5005.0,36869.0,69360.0,86835.0,95388.0,106680.0,4324.0,30872.0,52444.0,75345.0,84609.0,95502.0,5113.0,47939.0,91593.0,135423.0,148616.0,181755.0,4040.0,22828.0,38929.0,60099.0,69706.0,77459.0,4259.0,72257.0,114203.0,165611.0,187740.0,190512.0,3500.0,31529.0,62363.0,68400.0,59502.0,106560.0,,,3143.0,3007.0,,,3438.0,3417.0,50970.0,64867.0
1060,3948.0,116640.0,231029.0,224776.0,206360.0,212723.0,4036.0,68376.0,147212.0,226820.0,255407.0,257719.0,4381.0,42874.0,98160.0,155723.0,189750.0,203737.0,3870.0,22060.0,50722.0,90992.0,114831.0,143184.0,4715.0,58116.0,108989.0,165717.0,195459.0,257719.0,4029.0,31824.0,66227.0,99233.0,153704.0,147737.0,6156.0,80519.0,150907.0,204587.0,213035.0,205595.0,4171.0,36608.0,60785.0,89007.0,87736.0,163675.0,5036.0,36970.0,69607.0,86581.0,95485.0,106663.0,4368.0,30853.0,52571.0,75896.0,84428.0,95458.0,5165.0,47864.0,91283.0,135753.0,148304.0,182342.0,4041.0,22626.0,39027.0,60129.0,69701.0,78117.0,4336.0,71825.0,113888.0,164338.0,187749.0,190466.0,3566.0,31632.0,63116.0,69131.0,59936.0,108598.0,,,3140.0,3044.0,,,3455.0,3464.0,51587.0,65349.0
1080,3947.0,116813.0,230815.0,225249.0,205986.0,211523.0,4089.0,66563.0,147794.0,227004.0,251617.0,257702.0,4386.0,42716.0,97966.0,154966.0,188572.0,202478.0,3927.0,22142.0,50728.0,90822.0,114586.0,145104.0,4751.0,57874.0,108407.0,165173.0,194794.0,257702.0,4045.0,31745.0,66389.0,99058.0,154107.0,148104.0,6151.0,80072.0,150697.0,257702.0,212307.0,205523.0,4190.0,36464.0,60530.0,86390.0,92874.0,244213.0,5094.0,37117.0,69366.0,86955.0,95300.0,107330.0,4389.0,30842.0,53293.0,75480.0,83640.0,99557.0,5212.0,47835.0,91137.0,135515.0,147693.0,182268.0,4088.0,22657.0,39093.0,59713.0,69539.0,102344.0,4291.0,71950.0,113194.0,164126.0,187546.0,189980.0,3573.0,32124.0,63298.0,69493.0,60290.0,109198.0,,,3168.0,3104.0,,,3516.0,3508.0,51983.0,65618.0
1100,4035.0,119247.0,230497.0,224090.0,204539.0,210671.0,4105.0,68669.0,147854.0,229860.0,257700.0,251470.0,4408.0,42651.0,97677.0,154900.0,188047.0,202098.0,3966.0,22175.0,50777.0,89981.0,114820.0,146515.0,4780.0,57761.0,108068.0,164406.0,194406.0,257700.0,4130.0,31612.0,66112.0,98226.0,154266.0,148157.0,6195.0,80156.0,150292.0,257700.0,211470.0,203880.0,4202.0,36395.0,60102.0,85575.0,103095.0,219203.0,5081.0,37148.0,69414.0,87118.0,95397.0,106894.0,4423.0,36405.0,53468.0,75173.0,81706.0,100102.0,5223.0,47735.0,90602.0,135082.0,146936.0,180440.0,4128.0,22719.0,38813.0,59825.0,69099.0,119301.0,4468.0,71572.0,112556.0,163436.0,185978.0,188376.0,3605.0,32007.0,63929.0,69813.0,61223.0,109451.0,,,3251.0,3105.0,,,3532.0,3510.0,52303.0,66144.0
1120,4016.5,119242.5,230326.5,223262.5,203155.5,210069.5,4165.5,68230.5,147163.5,236640.5,257686.5,254066.5,4485.5,42688.5,97566.5,153604.5,186965.5,200133.5,3989.5,22097.5,50296.5,89615.5,114176.5,147087.5,4798.5,57231.5,107043.5,163653.5,192250.5,257686.5,4087.5,31427.5,66146.5,97832.5,154635.5,148587.5,6229.5,81010.5,149053.5,257686.5,210456.5,202791.5,4274.5,36111.5,59822.5,85868.5,97542.5,239427.5,5091.5,37032.5,69652.5,86815.5,94836.5,106938.5,4480.5,33384.5,53116.5,75344.5,81595.5,101217.5,5253.5,47605.5,90177.5,133927.5,146213.5,179611.5,4137.5,22591.5,38591.5,59845.5,74446.5,125215.5,4483.5,71508.5,111782.5,162476.5,185511.5,187517.5,3648.5,32274.5,64250.5,70400.5,61558.5,109679.5,,,3229.5,3147.5,,,3531.0,3533.0,52967.0,66499.0
1140,4092.0,119882.0,229399.0,223324.0,202420.0,209481.0,4198.0,68339.0,148265.0,242942.0,257681.0,256043.0,4458.0,42246.0,96647.0,152820.0,185878.0,199414.0,4019.0,22083.0,50207.0,89276.0,114147.0,149060.0,4866.0,57073.0,106376.0,162349.0,191539.0,257681.0,4112.0,31572.0,66169.0,97432.0,155000.0,148961.0,6214.0,79819.0,147862.0,223495.0,209776.0,202066.0,4272.0,36083.0,59507.0,85524.0,96577.0,257681.0,5131.0,36898.0,69624.0,86960.0,94869.0,107406.0,4525.0,33729.0,52847.0,76021.0,81456.0,102860.0,5305.0,47559.0,89734.0,133695.0,145886.0,179918.0,4227.0,22614.0,38920.0,59744.0,73407.0,119795.0,4515.0,71209.0,111125.0,161927.0,184127.0,186914.0,3729.0,32466.0,64207.0,70462.0,62204.0,110837.0,,,3281.0,3167.0,,,3626.5,3569.5,54374.5,66705.5
1160,4106.0,119905.0,228222.0,221692.0,201223.0,207976.0,4296.0,66621.0,146943.0,255630.0,257680.0,251262.0,4552.0,42402.0,96294.0,151736.0,184701.0,198580.0,4018.0,22019.0,50136.0,89392.0,113568.0,149396.0,4885.0,56710.0,105924.0,161886.0,190377.0,257680.0,4212.0,31508.0,66087.0,97094.0,154844.0,149111.0,6263.0,79124.0,147130.0,223763.0,209213.0,201083.0,4331.0,35859.0,59383.0,84844.0,96657.0,253691.0,5127.0,36708.0,69522.0,87545.0,94842.0,106750.0,4532.0,33923.0,52921.0,75434.0,81766.0,104313.0,5358.0,47272.0,88931.0,133090.0,144743.0,178754.0,4250.0,22589.0,38686.0,62522.0,71886.0,125321.0,4521.0,70703.0,109811.0,159783.0,183140.0,185790.0,3701.0,32353.0,64501.0,70573.0,62527.0,110743.0,,,3296.0,3193.0,,,3597.5,3558.5,56377.5,67428.5
1180,4155.0,120388.0,228677.0,220121.0,200462.0,207091.0,4281.0,67593.0,145089.0,257663.0,257663.0,251647.0,4536.0,42293.0,96317.0,151459.0,184736.0,196573.0,4089.0,21964.0,49956.0,88856.0,113196.0,148985.0,4872.0,56549.0,105226.0,161279.0,190836.0,257663.0,4195.0,31270.0,65872.0,96657.0,156012.0,149332.0,6296.0,79428.0,146843.0,223323.0,207801.0,201286.0,4391.0,36016.0,59260.0,84447.0,97968.0,251663.0,5188.0,36673.0,70094.0,86657.0,94715.0,107576.0,4570.0,34076.0,52691.0,75354.0,81486.0,104081.0,5403.0,47621.0,88796.0,132776.0,144632.0,177130.0,4301.0,22467.0,38619.0,60071.0,71424.0,126176.0,4542.0,70759.0,109920.0,159902.0,182002.0,185390.0,3765.0,32509.0,64110.0,70518.0,62455.0,110366.0,,,3350.0,3227.0,,,3586.5,3609.5,57440.5,67401.5
1200,4133.5,120300.5,229717.5,219872.5,198824.5,205930.5,4360.5,67620.5,146876.5,226322.5,257649.5,257546.5,4571.5,42099.5,96236.5,150860.5,184494.5,195257.5,4144.5,22039.5,49886.5,88596.5,113133.5,149814.5,4917.5,56277.5,104390.5,159947.5,189468.5,257649.5,4215.5,31119.5,65840.5,95868.5,154864.5,149048.5,6304.5,79590.5,146390.5,222795.5,206982.5,199463.5,4395.5,35836.5,59012.5,84331.5,97057.5,129743.5,5202.5,36663.5,69441.5,86360.5,94596.5,107122.5,4560.5,33737.5,52568.5,74229.5,81179.5,103859.5,5434.5,47343.5,88880.5,132707.5,144176.5,177092.5,4341.5,22453.5,38296.5,59490.5,71024.5,87327.5,4624.5,70765.5,109678.5,158860.5,180977.5,183963.5,3761.5,32201.5,64256.5,70047.5,62837.5,110672.5,,,3383.5,3246.5,,,3632.5,3535.5,58355.5,67456.5
1220,4219.5,119605.5,229630.5,218451.5,197957.5,205633.5,4388.5,67812.5,147154.5,220138.5,257644.5,257433.5,4625.5,42195.5,95697.5,149687.5,183357.5,195083.5,4175.5,22059.5,49574.5,88352.5,112711.5,151372.5,4943.5,56470.5,104292.5,159850.5,189311.5,257644.5,4249.5,31177.5,65959.5,96149.5,155289.5,150711.5,6393.5,80104.5,145792.5,224355.5,206313.5,199299.5,4429.5,35771.5,58608.5,84538.5,97220.5,257644.5,5248.5,36746.5,69625.5,86558.5,94638.5,106332.5,4656.5,34228.5,52363.5,75209.5,81163.5,104990.5,5458.5,47444.5,88476.5,132039.5,143853.5,176453.5,4395.5,22478.5,38374.5,59681.5,70844.5,97501.5,4623.5,70737.5,109018.5,157833.5,181036.5,182742.5,3788.5,32359.5,64074.5,70664.5,63437.5,199418.5,,,3409.5,3249.5,,,3678.5,3649.5,60491.5,67719.5
1240,4237.5,120042.5,231543.5,217924.5,197743.5,205166.5,4457.5,66530.5,148126.5,231732.5,256465.5,256550.5,4651.5,42245.5,95334.5,149478.5,182097.5,194101.5,4198.5,21931.5,49457.5,88008.5,112646.5,152321.5,5001.5,56115.5,103895.5,159064.5,188568.5,257646.5,4312.5,31121.5,65707.5,95453.5,155240.5,151512.5,6463.5,78889.5,145180.5,223567.5,205180.5,197456.5,4431.5,35793.5,58616.5,83454.5,96900.5,257646.5,5290.5,36713.5,69174.5,86184.5,94341.5,106624.5,4671.5,34211.5,52296.5,75380.5,80938.5,105811.5,5492.5,46990.5,87690.5,131416.5,142540.5,176015.5,4390.5,22506.5,38337.5,59592.5,70423.5,100681.5,4695.5,70279.5,108274.5,156939.5,179545.5,182524.5,3842.5,32328.5,64120.5,70352.5,64286.5,199320.5,,,3468.5,3344.5,,,3681.5,3722.5,60958.5,68188.5
1260,4226.0,119632.0,231790.0,217195.0,195033.0,204104.0,4443.0,69561.0,148848.0,249424.0,250208.0,257636.0,4643.0,42223.0,94862.0,148244.0,181475.0,193717.0,4230.0,21932.0,49532.0,87656.0,112349.0,152560.0,5047.0,56039.0,103255.0,158008.0,187597.0,257636.0,4288.0,31031.0,65979.0,95206.0,155381.0,152840.0,6474.0,78689.0,144447.0,221178.0,204605.0,197414.0,4475.0,35684.0,58135.0,83626.0,96518.0,257636.0,5287.0,36623.0,69343.0,86105.0,94024.0,106246.0,4735.0,34319.0,51996.0,75445.0,80986.0,106186.0,5527.0,47087.0,87521.0,131250.0,141799.0,175203.0,4395.0,22469.0,38341.0,59495.0,70245.0,103482.0,4686.0,70383.0,107589.0,155948.0,178033.0,181665.0,3906.0,32345.0,64306.0,70478.0,62932.0,205353.0,,,3456.0,3354.0,,,3729.5,3706.5,61759.5,68129.5
1280,4251.5,119353.5,230913.5,216640.5,194715.5,203665.5,4482.5,67628.5,149548.5,217394.5,242331.5,257174.5,4708.5,41999.5,94735.5,148131.5,180522.5,192183.5,4232.5,22027.5,49244.5,87335.5,111730.5,155598.5,5135.5,55656.5,102761.5,157668.5,187132.5,257628.5,4338.5,30913.5,65632.5,94623.5,156110.5,155066.5,6521.5,78780.5,143804.5,220246.5,204188.5,196579.5,4506.5,35738.5,58168.5,83532.5,96362.5,256100.5,5346.5,36603.5,69007.5,85975.5,93708.5,105620.5,4814.5,34332.5,52153.5,75622.5,80831.5,106998.5,5533.5,46916.5,86952.5,131236.5,140909.5,173918.5,4506.5,22261.5,38140.5,59351.5,70275.5,106611.5,4739.5,70299.5,107519.5,155231.5,177328.5,180489.5,3950.5,32453.5,64254.5,70449.5,62884.5,256526.5,,,3520.5,3397.5,,,3732.0,3750.0,64189.0,68326.0
1300,4333.0,119619.0,231678.0,216222.0,193664.0,203069.0,4569.0,68047.0,149235.0,224594.0,257628.0,257248.0,4697.0,42077.0,94552.0,146538.0,179785.0,191509.0,4260.0,22015.0,49007.0,87091.0,111486.0,156847.0,5141.0,55476.0,102482.0,156971.0,185316.0,257628.0,4428.0,31087.0,65724.0,94759.0,155687.0,157408.0,6527.0,78379.0,143658.0,217704.0,204599.0,194866.0,4565.0,35318.0,58111.0,82727.0,95879.0,181744.0,5480.0,36549.0,68950.0,85608.0,94050.0,105537.0,4831.0,34354.0,51852.0,75048.0,80630.0,106854.0,5617.0,46781.0,86847.0,130083.0,141506.0,174060.0,4530.0,22283.0,38126.0,58990.0,69808.0,106362.0,4822.0,69772.0,107282.0,155111.0,177412.0,179355.0,3974.0,32221.0,63846.0,69866.0,62826.0,208736.0,,,3558.0,3422.0,,,3779.0,3804.0,65429.0,68504.0
1320,4263.5,119215.5,230398.5,215719.5,193284.5,202523.5,4635.5,67283.5,146377.5,214783.5,257609.5,252166.5,4751.5,42145.5,94042.5,146586.5,179006.5,190665.5,4381.5,21934.5,49023.5,86875.5,111541.5,158398.5,5171.5,55342.5,102394.5,156420.5,184978.5,257609.5,4442.5,31048.5,65717.5,94253.5,156469.5,158695.5,6565.5,78142.5,143086.5,218052.5,245947.5,195098.5,4604.5,35350.5,58013.5,84233.5,96175.5,257609.5,5437.5,36668.5,69230.5,85497.5,93247.5,105175.5,4882.5,34433.5,51814.5,75419.5,79950.5,114415.5,5601.5,46767.5,86248.5,129905.5,140484.5,173770.5,4533.5,22425.5,38119.5,58937.5,70032.5,148946.5,4748.5,70114.5,106823.5,153809.5,176251.5,179254.5,4026.5,32349.5,64237.5,70280.5,62778.5,179388.5,,,3570.5,3410.5,,,3829.5,3752.5,67655.5,68437.5
