Well,Content,Group,Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2)
D03,Sample X39,A,0.016,0.016,0,0.024,0.037,0.066,0.109,0.183,0.29,0.389,0.508,0.637,0.82,0.909,1.027,1.022,1.085,1.145,1.188,1.237,1.27,1.303,1.337,1.36,1.383,1.394,1.411,1.428,1.439,1.476,1.466,1.484,1.48,1.485,1.496,1.484,1.504,1.5,1.49,1.487,1.487,1.484,1.489,1.48,1.48,1.468,44.5,36,24.5,27.5,18,31,56,85,115,164.5,244,384,546.5,716.5,878,1035,1186,1390.5,1537.5,1693.5,1850.5,1965,2098,2178.5,2290,2325.5,2410.5,2499.5,2547,2582,2635,2674.5,2767,2753.5,2799.5,2823.5,2869,2928,2916.5,2978,3004.5,3028,3057.5,3096.5,3132.5,3146.5,19.5,24.5,5.5,7.5,18,16,32.5,41.5,65.5,83,134,201.5,274,376,450,551.5,624.5,712.5,812.5,861,934.5,1027,1077,1130,1174.5,1216,1241,1287,1309.5,1349,1380.5,1391,1406.5,1446,1466.5,1474,1492,1520,1517,1560.5,1551.5,1577,1586,1591.5,1621,1623.5,8,10.5,10.5,4,3.5,5,15,20,27,47,62,99.5,131.5,184.5,219.5,262,298,335,379,419,460,493.5,517.5,540.5,573.5,589,608.5,635,633.5,649,666,674,691,696.5,705,724,719,724.5,745.5,745.5,756.5,762.5,767.5,780.5,794,793
D04,Sample X40,A,0.048,0.015,0,0.026,0.041,0.071,0.122,0.219,0.31,0.418,0.533,0.68,0.869,0.957,0.996,1.046,1.108,1.157,1.199,1.238,1.313,1.295,1.332,1.345,1.361,1.376,1.385,1.406,1.416,1.425,1.434,1.437,1.491,1.452,1.452,1.461,1.457,1.468,1.469,1.457,1.454,1.46,1.445,1.457,1.445,1.439,71.5,57,17.5,6.5,21,39,65,98,120,163.5,262,429,575.5,772.5,902,1091,1251,1419.5,1562.5,1752.5,1864.5,1990,2094,2191.5,2275,2325.5,2407.5,2489.5,2537,2581,2631,2669.5,2710,2731.5,2761.5,2784.5,2883,2941,2922.5,2965,2986.5,3013,3080.5,3078.5,3130.5,3151.5,40.5,17.5,11.5,18.5,23,2,24.5,46.5,62.5,95,143,208.5,299,394,463,554.5,654.5,729.5,820.5,886,947.5,1037,1093,1121,1159.5,1191,1249,1294,1295.5,1345,1362.5,1387,1408.5,1445,1445.5,1470,1492,1510,1527,1537.5,1558.5,1580,1603,1590.5,1611,1632.5,18,15.5,13.5,3,5.5,11,16,12,24,40,65,109.5,139.5,193.5,235.5,281,308,354,393,437,459,494.5,526.5,541.5,576.5,587,602.5,623,632.5,657,663,666,682,693.5,705,711,723,727.5,740.5,748.5,764.5,769.5,764.5,778.5,778,796
D05,Sample X41,A,0.009,0.014,0,0.022,0.037,0.061,0.108,0.176,0.356,0.376,0.492,0.624,0.812,0.902,0.969,1.005,1.097,1.118,1.17,1.212,1.314,1.28,1.309,1.338,1.388,1.413,1.379,1.401,1.406,1.422,1.43,1.434,1.449,1.514,1.457,1.458,1.483,1.476,1.49,1.451,1.455,1.49,1.463,1.517,1.442,1.435,29.5,29,19.5,39.5,17,28,52,51,100,136.5,233,368,511.5,678.5,843,1015,1156,1334.5,1492.5,1651.5,1787.5,1912,2034,2117.5,2241,2259.5,2387.5,2450.5,2496,2532,2617,2608.5,2708,2714.5,2819.5,2776.5,2850,2907,2903.5,2963,2972.5,3061,3045.5,3099.5,3144.5,3180.5,23.5,8.5,-0.5,13.5,10,14,22.5,27.5,58.5,86,120,180.5,254,352,434,528.5,602.5,681.5,795.5,840,923.5,991,1031,1113,1151.5,1186,1232,1258,1279.5,1319,1340.5,1374,1400.5,1404,1436.5,1461,1456,1507,1502,1534.5,1562.5,1576,1589,1613.5,1636,1629.5,11,10.5,3.5,6,0.5,12,12,11,22,39,54,90.5,135.5,171.5,212.5,257,291,331,370,411,447,480.5,508.5,533.5,567.5,580,596.5,617,620.5,647,662,668,678,685.5,698,713,702,722.5,734.5,751.5,758.5,771.5,772.5,773.5,793,805
D06,Sample X42,A,0.01,0.015,0,0.026,0.041,0.07,0.118,0.268,0.305,0.392,0.51,0.64,0.839,0.91,0.961,1.013,1.084,1.137,1.18,1.231,1.262,1.303,1.33,1.352,1.466,1.383,1.403,1.685,1.429,1.446,1.45,1.462,1.476,1.473,1.477,1.481,1.475,1.472,1.473,1.475,1.476,1.473,1.468,1.507,1.461,1.462,35.5,44,13.5,33.5,32,16,60,71,99,139.5,239,380,501.5,700.5,850,1005,1146,1337.5,1503.5,1664.5,1811.5,1938,2028,2140.5,2220,2303.5,2410.5,2480.5,2547,2640,2646,2671.5,2720,2805.5,2816.5,2845.5,2908,2956,2991.5,3024,3044.5,3098,3174.5,3173.5,3211.5,3278.5,19.5,18.5,1.5,6.5,7,6,31.5,41.5,53.5,68,121,191.5,268,348,433,539.5,615.5,700.5,778.5,848,939.5,986,1062,1121,1174.5,1201,1246,1266,1316.5,1345,1369.5,1405,1426.5,1435,1479.5,1487,1505,1535,1550,1564.5,1594.5,1610,1603,1636.5,1688,1686.5,3,10.5,6.5,5,1.5,11,15,13,30,40,66,93.5,136.5,175.5,217.5,253,295,333,378,419,451,480.5,513.5,538.5,566.5,581,605.5,630,631.5,666,669,669,695,708.5,712,719,729,740.5,757.5,765.5,778.5,791.5,795.5,799.5,812,819
D07,Sample X43,A,-8.00E-04,0.019,0,0.025,0.043,0.07,0.111,0.19,0.29,0.385,0.506,0.65,0.82,0.904,0.97,1.022,1.082,1.138,1.182,1.234,1.266,1.422,1.348,1.371,1.462,1.403,1.451,1.436,1.448,1.466,1.472,1.484,1.49,1.492,1.488,1.494,1.493,1.487,1.491,1.488,1.486,1.484,1.494,1.498,1.489,1.487,56.5,21,-5.5,8.5,9,16,51,57,92,132.5,220,352,497.5,663.5,828,966,1113,1285.5,1438.5,1619.5,1763.5,1907,1994,2128.5,2211,2290.5,2363.5,2478.5,2518,2582,2649,2684.5,2730,2806.5,2858.5,2872.5,2895,2982,2999.5,3072,3101.5,3149,3195.5,3227.5,3248.5,3301.5,20.5,20.5,-7.5,6.5,15,11,6.5,26.5,46.5,79,116,187.5,251,337,426,500.5,593.5,673.5,770.5,833,915.5,987,1035,1100,1144.5,1182,1240,1272,1321.5,1355,1393.5,1406,1422.5,1434,1468.5,1486,1514,1539,1578,1589.5,1621.5,1631,1652,1669.5,1695,1705.5,11,8.5,5.5,3,1.5,5,10,12,22,35,54,90.5,123.5,166.5,205.5,254,285,326,369,404,438,478.5,508.5,537.5,559.5,581,614.5,625,633.5,657,664,682,696,711.5,709,729,728,752.5,762.5,777.5,785.5,798.5,800.5,818.5,822,838
D08,Sample X44,A,0.003,0.016,0,0.024,0.039,0.066,0.109,0.179,0.29,0.386,0.503,0.633,0.81,0.902,0.971,1.017,1.08,1.137,1.186,1.236,1.27,1.321,1.356,1.376,1.395,1.415,1.429,1.446,1.468,1.496,1.488,1.499,1.507,1.509,1.507,1.513,1.503,1.504,1.502,1.505,1.504,1.508,1.504,1.507,1.507,1.507,23.5,27,12.5,25.5,25,30,47,68,100,126.5,234,363,488.5,679.5,814,971,1140,1306.5,1477.5,1634.5,1763.5,1895,1983,2117.5,2223,2308.5,2399.5,2504.5,2568,2607,2653,2739.5,2771,2848.5,2879.5,2924.5,2993,3060,3077.5,3115,3156.5,3238,3308.5,3350.5,3360.5,3377.5,24.5,17.5,5.5,11.5,13,11,25.5,34.5,48.5,85,124,191.5,254,352,415,514.5,599.5,689.5,768.5,821,924.5,982,1061,1111,1147.5,1197,1259,1309,1325.5,1369,1401.5,1422,1447.5,1465,1513.5,1521,1563,1589,1609,1635.5,1643.5,1679,1688,1717.5,1748,1756.5,8,0.5,8.5,0,2.5,6,18,6,29,40,61,96.5,125.5,171.5,211.5,254,287,329,369,405,438,476.5,508.5,530.5,570.5,583,608.5,632,633.5,668,675,687,699,709.5,727,745,752,768.5,789.5,797.5,805.5,811.5,820.5,827.5,845,855
D09,Sample X45,A,0.006,0.017,0,0.024,0.037,0.066,0.105,0.174,0.278,0.374,0.487,0.631,0.782,0.884,0.955,1.005,1.062,1.12,1.172,1.269,1.256,1.295,1.323,1.354,1.384,1.4,1.417,1.438,1.455,1.465,1.482,1.494,1.501,1.495,1.5,1.498,1.502,1.502,1.493,1.498,1.493,1.498,1.492,1.553,1.495,1.494,34.5,15,6.5,11.5,10,17,29,54,100,118.5,227,347,474.5,654.5,805,973,1106,1276.5,1422.5,1600.5,1735.5,1890,1988,2126.5,2197,2282.5,2368.5,2500.5,2563,2632,2664,2743.5,2784,2824.5,2879.5,2931.5,2982,3062,3096.5,3147,3169.5,3238,3297.5,3359.5,3376.5,3415.5,11.5,9.5,-1.5,11.5,13,10,14.5,27.5,50.5,78,116,186.5,261,341,419,499.5,575.5,664.5,757.5,831,903.5,986,1040,1094,1147.5,1199,1255,1293,1320.5,1371,1392.5,1422,1449.5,1480,1520.5,1529,1568,1585,1586,1623.5,1655.5,1703,1697,1740.5,1774,1773.5,5,8.5,2.5,3,-0.5,5,11,13,23,33,58,96.5,129.5,170.5,205.5,245,286,330,369,397,435,467.5,502.5,524.5,560.5,587,596.5,630,636.5,661,681,691,703,711.5,734,749,757,763.5,780.5,800.5,814.5,834.5,830.5,840.5,857,864
D10,Sample X46,A,0.011,0.018,0,0.025,0.038,0.062,0.104,0.172,0.268,0.374,0.483,0.606,0.774,0.88,0.954,1.005,1.069,1.129,1.177,1.244,1.26,1.282,1.316,1.344,1.372,1.394,1.416,1.433,1.605,1.455,1.465,1.476,1.483,1.483,1.482,1.48,1.485,1.478,1.482,1.504,1.477,1.482,1.479,1.492,1.474,1.476,2.5,10,-5.5,34.5,12,5,43,56,96,132.5,224,362,470.5,668.5,823,972,1114,1274.5,1439.5,1619.5,1775.5,1867,1969,2118.5,2205,2302.5,2367.5,2471.5,2514,2562,2625,2720.5,2737,2798.5,2891.5,2889.5,3008,3018,3059.5,3168,3175.5,3224,3324.5,3351.5,3400.5,3420.5,5.5,8.5,-3.5,10.5,8,16,17.5,30.5,42.5,63,112,182.5,247,346,429,513.5,583.5,678.5,768.5,834,897.5,976,1049,1084,1137.5,1188,1228,1273,1300.5,1340,1364.5,1413,1440.5,1455,1480.5,1506,1543,1559,1599,1613.5,1656.5,1678,1699,1740.5,1763,1772.5,1,9.5,7.5,3,-0.5,1,7,9,23,40,53,92.5,124.5,164.5,200.5,247,284,324,353,402,432,472.5,503.5,523.5,555.5,574,602.5,618,627.5,661,672,683,703,712.5,734,731,741,761.5,780.5,794.5,811.5,819.5,826.5,838.5,850,869
D11,Sample X47,A,0.026,0.014,0,0.025,0.038,0.063,0.104,0.171,0.267,0.362,0.473,0.637,0.742,0.873,0.946,0.996,1.061,1.122,1.166,1.219,1.25,1.275,1.305,1.335,1.357,1.411,1.412,1.435,1.444,1.449,1.464,1.48,1.476,1.482,1.477,1.476,1.479,1.476,1.484,1.477,1.475,1.523,1.472,1.477,1.467,1.462,31.5,36,15.5,18.5,17,30,40,53,96,157.5,243,368,487.5,663.5,819,992,1134,1288.5,1471.5,1627.5,1772.5,1882,2001,2116.5,2237,2337.5,2400.5,2497.5,2561,2588,2691,2742.5,2784,2863.5,2918.5,2978.5,3028,3098,3108.5,3183,3252.5,3322,3350.5,3405.5,3460.5,3511.5,27.5,21.5,0.5,8.5,16,10,16.5,33.5,60.5,81,117,182.5,261,340,425,519.5,597.5,677.5,765.5,816,903.5,985,1016,1075,1158.5,1186,1242,1293,1328.5,1360,1397.5,1433,1462.5,1468,1519.5,1545,1566,1614,1636,1675.5,1697.5,1702,1736,1783.5,1802,1818.5,4,11.5,2.5,2,1.5,8,16,15,27,41,54,89.5,128.5,173.5,205.5,250,286,322,360,402,433,467.5,500.5,523.5,560.5,580,611.5,617,642.5,677,678,701,706,718.5,738,752,758,774.5,799.5,808.5,817.5,831.5,840.5,863.5,873,889
D12,Sample X48,A,0.036,0.018,0,0.026,0.042,0.069,0.11,0.181,0.278,0.377,0.486,0.628,0.789,0.894,0.953,1.013,1.07,1.116,1.166,1.211,1.238,1.27,1.29,1.319,1.335,1.365,1.394,1.407,1.424,1.423,1.429,1.436,1.444,1.445,1.445,1.443,1.441,1.434,1.43,1.43,1.42,1.416,1.421,1.419,1.414,1.415,-0.5,18,25.5,46.5,24,29,74,80,122,143.5,260,386,556.5,730.5,907,1091,1265,1401.5,1581.5,1729.5,1866.5,1974,2098,2222.5,2326,2427.5,2544.5,2632.5,2694,2754,2794,2876.5,2935,3018.5,3070.5,3122.5,3194,3285,3331.5,3380,3417.5,3515,3574.5,3624.5,3689.5,3749.5,10.5,12.5,11.5,12.5,25,24,27.5,44.5,66.5,92,139,207.5,283,393,471,560.5,648.5,737.5,811.5,879,958.5,1033,1095,1148,1209.5,1248,1316,1362,1391.5,1430,1478.5,1500,1522.5,1557,1598.5,1616,1662,1691,1731,1764.5,1794.5,1824,1860,1887.5,1928,1925.5,-6,14.5,5.5,6,6.5,6,19,17,24,50,63,104.5,140.5,186.5,231.5,274,314,349,389,429,466,502.5,530.5,550.5,587.5,615,638.5,662,671.5,702,712,734,744,757.5,777,793,799,821.5,839.5,854.5,878.5,888.5,894.5,914.5,930,948
E01,Sample X49,A,5.00E-04,0.015,0,0.023,0.036,0.061,0.102,0.173,0.277,0.386,0.495,0.626,0.811,0.907,0.986,1.037,1.092,1.148,1.193,1.243,1.273,1.299,1.327,1.352,1.38,1.415,1.435,1.453,1.464,1.472,1.48,1.485,1.513,1.494,1.501,1.493,1.499,1.5,1.502,1.493,1.49,1.488,1.492,1.485,1.48,1.469,59.5,87,62.5,89.5,66,97,111,131,173,213.5,348,524,799.5,1120.5,1409,1686,1960,2237.5,2550.5,2853.5,3067.5,3299,3469,3662.5,3790,3928.5,4023.5,4148.5,4226,4278,4352,4424.5,4447,4545.5,4588.5,4614.5,4671,4730,4789.5,4826,4826.5,4849,4957.5,4953.5,4985.5,5044.5,33.5,31.5,37.5,32.5,47,46,52.5,62.5,79.5,129,173,282.5,417,577,740,868.5,1020.5,1186.5,1324.5,1457,1580.5,1700,1801,1871,1959.5,2044,2109,2164,2190.5,2226,2256.5,2276,2337.5,2357,2371.5,2403,2405,2450,2470,2516.5,2518.5,2532,2555,2583.5,2606,2609.5,7,19.5,23.5,16,14.5,23,27,24,40,55,87,132.5,198.5,280.5,353.5,424,496,557,635,704,774,818.5,870.5,904.5,958.5,986,1020.5,1044,1053.5,1079,1090,1118,1129,1143.5,1149,1170,1188,1179.5,1207.5,1209.5,1217.5,1235.5,1237.5,1256.5,1259,1270
E02,Sample X50,A,0.024,0.018,0,0.03,0.168,0.07,0.114,0.268,0.289,0.388,0.505,0.642,0.809,0.97,1.086,1.076,1.269,1.179,1.241,1.24,1.275,1.306,1.346,1.355,1.392,1.42,1.43,1.487,1.428,1.768,1.441,1.449,1.48,1.45,1.506,1.46,1.449,1.459,1.441,1.454,1.442,1.465,1.454,1.495,1.418,1.416,91.5,63,127.5,399.5,835,1795,2990,4458,6849,11442.5,16463,18542,18708.5,18800.5,18575,18636,18754,18912.5,19087.5,19035.5,19267.5,19423,19667,20000.5,19881,20176.5,20310.5,20153.5,20170,20969,20286,20227.5,20396,20554.5,20410.5,20486.5,20568,20560,20715.5,21003,20821.5,20605,20782.5,20780.5,21115.5,20843.5,56.5,32.5,68.5,208.5,427,910,1518.5,2257.5,3499.5,5813,8499,9546.5,9746,9734,9604,9614.5,9718.5,9816.5,9883.5,9836,9950.5,10048,10192,10349,10330.5,10512,10511,10373,10417.5,10908,10551.5,10533,10616.5,10655,10685.5,10628,10634,10701,10789,10931.5,10793.5,10726,10800,10685.5,10951,10861.5,25,14.5,34.5,94,201.5,428,736,1074,1671,2783,4106,4696.5,4730.5,4726.5,4676.5,4686,4708,4757,4789,4762,4852,4845.5,4948.5,5007.5,5024.5,5073,5106.5,5022,5055.5,5296,5097,5104,5122,5127.5,5162,5167,5177,5140.5,5238.5,5279.5,5238.5,5156.5,5228.5,5206.5,5315,5240
E03,Sample X51,A,0.045,0.022,0,0.027,0.04,0.063,0.202,0.167,0.26,0.361,0.479,0.593,0.752,0.947,1.071,1.05,1.109,1.158,1.2,1.238,1.273,1.304,1.321,1.345,1.405,1.401,1.421,1.445,1.436,1.515,1.447,1.52,1.485,1.452,1.535,1.478,1.614,1.471,1.558,1.563,1.456,1.579,1.449,1.54,1.548,1.422,100.5,63,167.5,436.5,991,2238,3981,6269,9722,16097.5,24407,27787,27939.5,27521.5,27044,26777,27009,27218.5,27330.5,27399.5,27632.5,27571,27659,27914.5,27960,28058.5,28145.5,28260.5,28221,28477,28523,28629.5,28667,28752.5,28900.5,28881.5,28826,28859,28892.5,28978,28882.5,28965,28877.5,28852.5,28791.5,28807.5,44.5,28.5,83.5,213.5,512,1127,2019.5,3164.5,4943.5,8197,12533,14331.5,14513,14356,13984,13956.5,13987.5,14078.5,14181.5,14174,14328.5,14339,14343,14442,14556.5,14580,14636,14588,14688.5,14714,14859.5,14854,14872.5,14922,14916.5,15024,14941,15030,15043,15062.5,14965.5,14931,14961,15000.5,15033,14932.5,23,14.5,43.5,102,235.5,544,963,1520,2368,3924,6007,7030.5,7011.5,6934.5,6808.5,6785,6825,6811,6906,6883,6900,6917.5,6946.5,7015.5,7043.5,7052,7116.5,7078,7084.5,7170,7162,7183,7208,7235.5,7226,7269,7293,7252.5,7317.5,7251.5,7281.5,7293.5,7250.5,7208.5,7242,7253
E04,Sample X52,A,0.027,0.042,0,0.04,0.052,0.077,0.113,0.17,0.262,0.36,0.469,0.636,0.709,0.879,1.035,1.11,1.152,1.17,1.223,1.258,1.355,1.411,1.364,1.391,1.432,1.464,1.522,1.49,1.499,1.506,1.482,1.465,1.568,1.546,1.56,1.485,1.586,1.555,1.54,1.456,1.458,1.599,1.469,1.587,1.608,1.418,80.5,54,152.5,481.5,1123,2544,4791,7972,12954,21638.5,35313,44802,46239.5,47028.5,46146,45119,44946,45231.5,45138.5,45402.5,45697.5,45554,45732,45714.5,46041,45902.5,46098.5,46123.5,46293,46451,46795,46720.5,46590,46714.5,46862.5,46834.5,47069,47198,47250.5,47354,47373.5,46842,47048.5,46924.5,46988.5,46850.5,41.5,30.5,82.5,228.5,568,1290,2442.5,4040.5,6610.5,11002,18142,23171.5,24115,24229,23897,23299.5,23445.5,23373.5,23412.5,23536,23575.5,23644,23690,23867,23725.5,23814,23997,23935,24006.5,24090,24308.5,24209,24293.5,24261,24325.5,24372,24472,24479,24464,24407.5,24454.5,24371,24428,24495.5,24297,24284.5,20,14.5,43.5,112,257.5,613,1166,1918,3142,5228,8679,11193.5,11744.5,11797.5,11581.5,11355,11402,11325,11412,11386,11386,11428.5,11452.5,11500.5,11558.5,11584,11658.5,11602,11641.5,11699,11732,11709,11756,11754.5,11826,11825,11859,11862.5,11878.5,11869.5,11880.5,11832.5,11858.5,11807.5,11778,11792
E05,Sample X53,A,0.018,0.014,0,0.022,0.035,0.056,0.093,0.143,0.29,0.329,0.422,0.574,0.649,0.844,0.965,1.055,1.128,1.181,1.242,1.278,1.365,1.408,1.398,1.366,1.478,1.412,1.446,1.535,1.463,1.49,1.475,1.487,1.5,1.547,1.554,1.489,1.445,1.576,1.451,1.457,1.444,1.453,1.438,1.545,1.426,1.408,79.5,65,131.5,457.5,1095,2508,4804,8082,13358,21956.5,37477,58161,68995.5,72437.5,73351,73036,72848,72923.5,72729.5,73014.5,73233.5,73204,73437,73238.5,73470,73394.5,74258.5,73906.5,73965,74587,74411,74399.5,74531,74791.5,74835.5,75126.5,75564,75592,75556.5,75911,75448.5,75555,75075.5,75632.5,74978.5,75328.5,45.5,31.5,69.5,241.5,581,1267,2445.5,4112.5,6785.5,11191,19135,29717.5,36026,37686,38056,37866.5,37752.5,37817.5,37858.5,37999,38240.5,38179,37983,38078,38007.5,37989,38442,38489,38410.5,38700,38847.5,38869,38911.5,38880,38851.5,38949,39091,39264,39184,39333.5,39197.5,39255,39078,39247.5,39111,39079.5,19,14.5,40.5,108,259.5,602,1168,1959,3231,5343,9145,14288.5,17471.5,18286.5,18482.5,18421,18336,18309,18314,18349,18454,18439.5,18484.5,18465.5,18477.5,18498,18687.5,18746,18590.5,18746,18764,18846,18892,18791.5,18795,18928,19012,18989.5,19053.5,19021.5,19040.5,19076.5,18904.5,18998.5,18991,18884
