time,e20x33_0,e20x33_1,e20x33_2,e20x33_3,e20x33_4,e20x33_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e32x33_0,e32x33_1,e32x33_2,e32x33_3,e32x33_4,e32x33_5,e32x30SspGyrB_0,e32x30SspGyrB_1,e32x30SspGyrB_2,e32x30SspGyrB_3,e32x30SspGyrB_4,e32x30SspGyrB_5,e34x33_0,e34x33_1,e34x33_2,e34x33_3,e34x33_4,e34x33_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e38x33_0,e38x33_1,e38x33_2,e38x33_3,e38x33_4,e38x33_5,e38x32gp418_0,e38x32gp418_1,e38x32gp418_2,e38x32gp418_3,e38x32gp418_4,e38x32gp418_5,e41x33_0,e41x33_1,e41x33_2,e41x33_3,e41x33_4,e41x33_5,e41x32NrdJ1_0,e41x32NrdJ1_1,e41x32NrdJ1_2,e41x32NrdJ1_3,e41x32NrdJ1_4,e41x32NrdJ1_5,e42x33_0,e42x33_1,e42x33_2,e42x33_3,e42x33_4,e42x33_5,e42x32STIMPDH1_0,e42x32STIMPDH1_1,e42x32STIMPDH1_2,e42x32STIMPDH1_3,e42x32STIMPDH1_4,e42x32STIMPDH1_5,Blank_Kan_1,Blank_Kan_1,negative-control-kan_1,negative-control-kan_1,Blank_Amp_1,Blank_Amp_1,negative-control-amp_1,negative-control-amp_1,positive-control-amp_1,positive-control-amp_1
760,1.273,1.377,1.333,1.089,1.299,1.018,1.076,1.356,1.072,1.197,1.329,1.291,1.302,1.373,1.301,0.997,1.292,1.01,0.969,1.374,1.002,1.252,1.354,1.262,1.287,1.244,1.223,0.902,0.988,1.074,1.116,1.388,1.114,1.181,1.249,1.27,1.282,1.372,1.363,0.966,1.003,1.166,1.164,1.28,1.232,1.343,1.185,1.335,1.294,1.18,1.251,1.068,1.033,1.173,1.102,1.218,1.26,1.247,1.204,1.3,1.192,1.056,1.104,1.118,1.082,1.372,1.273,1.229,1.414,1.387,1.273,1.384,,,1.208,1.338,,,1.309,1.462,1.505,1.452
780,1.264,1.39,1.34,1.069,1.302,1.021,1.065,1.364,1.084,1.21,1.348,1.3,1.306,1.375,1.3,0.984,1.291,0.993,0.952,1.368,0.982,1.247,1.361,1.261,1.288,1.239,1.209,0.885,0.978,1.066,1.128,1.366,1.116,1.173,1.24,1.264,1.274,1.375,1.368,0.952,0.988,1.162,1.157,1.259,1.214,1.34,1.178,1.349,1.281,1.169,1.255,1.052,1.021,1.17,1.105,1.193,1.258,1.255,1.191,1.304,1.188,1.058,1.088,1.11,1.059,1.372,1.266,1.199,1.402,1.374,1.266,1.392,,,1.212,1.34,,,1.296,1.451,1.48,1.46
800,1.248,1.404,1.345,1.065,1.308,0.997,1.067,1.367,1.06,1.2,1.346,1.293,1.3,1.376,1.302,0.966,1.282,0.98,0.949,1.377,0.969,1.234,1.348,1.252,1.283,1.239,1.201,0.876,0.959,1.051,1.123,1.389,1.107,1.159,1.243,1.276,1.251,1.38,1.378,0.947,0.976,1.155,1.152,1.279,1.23,1.348,1.159,1.352,1.276,1.172,1.243,1.047,1.006,1.154,1.1,1.198,1.269,1.244,1.18,1.306,1.181,1.048,1.075,1.091,1.041,1.365,1.254,1.21,1.428,1.376,1.248,1.397,,,1.223,1.333,,,1.31,1.466,1.489,1.449
820,1.26,1.376,1.336,1.036,1.3,0.986,1.034,1.349,1.044,1.173,1.332,1.281,1.298,1.365,1.285,0.947,1.273,0.96,0.928,1.379,0.952,1.219,1.337,1.237,1.278,1.227,1.191,0.867,0.94,1.038,1.092,1.364,1.101,1.142,1.23,1.259,1.267,1.375,1.368,0.93,0.955,1.14,1.152,1.265,1.223,1.33,1.146,1.328,1.282,1.147,1.229,1.033,1.0,1.143,1.073,1.194,1.258,1.232,1.166,1.289,1.178,1.026,1.06,1.085,1.014,1.351,1.265,1.208,1.467,1.378,1.227,1.376,,,1.218,1.333,,,1.314,1.463,1.508,1.446
840,1.241,1.383,1.34,1.032,1.296,0.968,1.034,1.36,1.038,1.176,1.336,1.285,1.3,1.363,1.276,0.929,1.268,0.945,0.92,1.378,0.945,1.217,1.339,1.239,1.283,1.227,1.187,0.853,0.921,1.019,1.092,1.362,1.097,1.134,1.212,1.258,1.26,1.371,1.367,0.912,0.94,1.128,1.129,1.261,1.197,1.338,1.132,1.34,1.274,1.13,1.215,1.015,0.984,1.131,1.057,1.192,1.245,1.236,1.152,1.299,1.17,1.01,1.047,1.073,1.009,1.349,1.251,1.174,1.426,1.374,1.207,1.381,,,1.228,1.334,,,1.308,1.464,1.484,1.428
860,1.24,1.368,1.33,1.007,1.279,0.976,1.014,1.348,1.028,1.167,1.324,1.27,1.274,1.35,1.263,0.907,1.274,0.942,0.893,1.369,0.915,1.208,1.344,1.244,1.26,1.223,1.18,0.825,0.902,1.019,1.088,1.318,1.083,1.144,1.188,1.236,1.251,1.37,1.358,0.887,0.918,1.117,1.109,1.23,1.182,1.312,1.114,1.331,1.265,1.141,1.217,0.996,0.968,1.122,1.051,1.174,1.238,1.231,1.151,1.286,1.174,1.026,1.061,1.049,0.985,1.345,1.246,1.155,1.414,1.362,1.199,1.368,,,1.263,1.328,,,1.291,1.457,1.476,1.414
880,1.249,1.381,1.342,0.999,1.286,0.936,1.03,1.365,1.005,1.147,1.314,1.276,1.268,1.362,1.27,0.898,1.253,0.919,0.889,1.382,0.918,1.199,1.333,1.214,1.262,1.223,1.176,0.821,0.897,1.004,1.062,1.356,1.075,1.127,1.186,1.24,1.25,1.371,1.363,0.885,0.909,1.102,1.106,1.231,1.195,1.308,1.095,1.315,1.266,1.148,1.209,0.998,0.954,1.112,1.042,1.178,1.252,1.231,1.129,1.283,1.17,1.019,1.052,1.049,0.961,1.345,1.247,1.16,1.425,1.374,1.185,1.372,,,1.287,1.331,,,1.303,1.476,1.492,1.424
900,1.247,1.385,1.343,0.986,1.281,0.923,1.016,1.362,1.01,1.151,1.336,1.265,1.275,1.363,1.271,0.887,1.247,0.897,0.882,1.37,0.9,1.2,1.335,1.229,1.266,1.221,1.165,0.806,0.88,1.0,1.062,1.324,1.064,1.121,1.185,1.245,1.248,1.366,1.364,0.87,0.896,1.108,1.09,1.219,1.158,1.3,1.09,1.341,1.279,1.157,1.21,0.982,0.942,1.106,1.043,1.163,1.236,1.227,1.123,1.294,1.171,1.013,1.048,1.04,0.956,1.335,1.231,1.146,1.423,1.367,1.18,1.374,,,1.283,1.331,,,1.297,1.461,1.476,1.417
920,1.235,1.394,1.328,0.97,1.272,0.908,1.01,1.357,0.984,1.14,1.325,1.261,1.278,1.368,1.277,0.873,1.239,0.88,0.865,1.377,0.889,1.185,1.326,1.174,1.263,1.219,1.157,0.802,0.878,0.974,1.059,1.338,1.057,1.102,1.164,1.239,1.249,1.369,1.357,0.852,0.884,1.098,1.084,1.223,1.166,1.302,1.072,1.319,1.252,1.213,1.199,0.976,0.931,1.087,1.042,1.164,1.239,1.228,1.113,1.282,1.162,1.003,1.046,1.036,0.935,1.328,1.229,1.15,1.434,1.375,1.175,1.374,,,1.292,1.338,,,1.311,1.475,1.507,1.421
940,1.235,1.412,1.331,0.962,1.273,0.896,1.012,1.357,0.98,1.145,1.343,1.268,1.471,1.377,1.265,0.861,1.233,0.872,0.851,1.38,0.88,1.18,1.328,1.228,1.256,1.216,1.155,0.786,0.86,0.975,1.045,1.34,1.068,1.126,1.155,1.24,1.231,1.37,1.352,0.858,0.87,1.094,1.08,1.212,1.167,1.302,1.063,1.332,1.244,2.945,1.195,0.96,0.923,1.079,1.027,1.148,1.25,1.227,1.102,1.28,1.16,1.005,1.031,1.029,0.915,1.314,1.224,1.162,1.442,1.381,1.161,1.371,,,1.288,1.336,,,1.303,1.468,1.488,1.418
960,1.24,1.393,1.321,0.975,1.273,0.88,0.984,1.351,0.956,1.117,1.332,1.269,1.267,1.369,1.256,0.846,1.217,0.85,0.83,1.374,0.865,1.155,1.311,1.229,1.255,1.213,1.138,0.77,0.845,0.944,1.034,1.308,1.039,1.094,1.136,1.227,1.234,1.365,1.353,0.842,0.861,1.078,1.075,1.188,1.148,1.296,1.038,1.314,1.253,1.228,1.186,0.948,0.912,1.065,1.014,1.172,1.251,1.219,1.084,1.281,1.148,1.025,1.017,1.009,0.9,1.313,1.224,1.145,1.424,1.371,1.138,1.366,,,1.305,1.33,,,1.29,1.467,1.48,1.465
980,1.23,1.372,1.321,0.95,1.248,0.859,0.968,1.344,0.946,1.092,1.304,1.236,1.275,1.358,1.245,0.827,1.215,0.834,0.818,1.365,0.838,1.139,1.298,1.186,1.252,1.213,1.146,0.752,0.825,0.926,1.012,1.302,1.017,1.07,1.114,1.214,1.238,1.359,1.343,0.825,0.84,1.068,1.049,1.18,1.117,1.279,1.017,1.292,1.25,1.217,1.179,0.933,0.89,1.056,0.99,1.132,1.287,1.21,1.072,1.283,1.145,1.001,1.001,0.994,0.884,1.303,1.212,1.121,1.42,1.354,1.112,1.349,,,1.287,1.328,,,1.286,1.464,1.487,1.405
1000,1.222,1.372,1.318,0.937,1.251,0.85,0.979,1.343,0.945,1.099,1.315,1.24,1.262,1.336,1.233,0.809,1.2,0.817,0.806,1.349,0.817,1.133,1.302,1.191,1.245,1.203,1.129,0.735,0.814,0.918,1.012,1.28,1.024,1.072,1.101,1.221,1.234,1.356,1.337,0.808,0.824,1.048,1.035,1.163,1.1,1.25,1.009,1.292,1.245,1.215,1.173,0.922,0.881,1.045,0.994,1.117,1.211,1.211,1.062,1.269,1.149,0.989,0.997,0.976,0.873,1.301,1.204,1.104,1.402,1.345,1.104,1.348,,,1.282,1.326,,,1.282,1.459,1.472,1.404
1020,1.218,1.392,1.308,0.929,1.238,0.836,0.972,1.335,0.928,1.083,1.298,1.219,1.261,1.357,1.241,0.794,1.192,0.802,0.787,1.359,0.818,1.111,1.287,1.186,1.242,1.208,1.124,0.73,0.802,0.904,0.998,1.301,1.008,1.05,1.087,1.21,1.221,1.36,1.331,0.814,0.818,1.047,1.03,1.166,1.107,1.26,0.993,1.291,1.237,1.225,1.177,0.913,0.866,1.031,0.984,1.115,1.207,1.197,1.042,1.25,1.143,0.987,0.986,0.973,0.871,1.298,1.203,1.102,1.412,1.347,1.085,1.344,,,1.284,1.417,,,1.29,1.477,1.488,1.411
1040,1.212,1.375,1.3,0.914,1.228,0.82,0.948,1.328,0.911,1.063,1.283,1.211,1.25,1.35,1.222,0.78,1.178,0.79,0.771,1.354,0.798,1.098,1.276,1.144,1.231,1.196,1.122,0.718,0.786,0.893,0.982,1.275,0.989,1.031,1.077,1.199,1.213,1.357,1.33,0.791,0.798,1.029,1.023,1.142,1.087,1.238,0.968,1.267,1.236,1.212,1.165,0.895,0.853,1.024,0.962,1.1,1.193,1.18,1.034,1.255,1.129,0.979,0.975,0.952,0.851,1.284,1.197,1.077,1.391,1.333,1.064,1.33,,,1.284,1.333,,,1.272,1.456,1.484,1.399
1060,1.206,1.359,1.303,0.893,1.212,0.806,0.949,1.312,0.909,1.053,1.268,1.204,1.24,1.346,1.21,0.771,1.175,0.778,0.773,1.328,0.788,1.095,1.268,1.138,1.239,1.186,1.108,0.703,0.773,0.883,0.98,1.268,0.999,1.02,1.062,1.192,1.345,1.349,1.338,0.777,0.79,1.014,1.001,1.121,1.069,1.226,0.964,1.255,1.225,1.218,1.168,0.884,0.843,1.008,0.967,1.098,1.174,1.176,1.02,1.235,1.121,0.977,0.972,0.952,0.844,1.266,1.193,1.083,1.38,1.318,1.05,1.323,,,1.293,1.32,,,1.277,1.453,1.481,1.444
1080,1.207,1.38,1.292,0.893,1.226,0.794,0.95,1.313,0.897,1.067,1.298,1.199,1.241,1.366,1.213,0.757,1.168,0.762,0.753,1.33,0.778,1.086,1.271,1.154,1.228,1.203,1.104,0.697,0.763,0.87,0.973,1.285,0.99,1.022,1.061,1.209,1.208,1.354,1.338,0.774,0.78,1.011,1.008,1.136,1.076,1.232,0.954,1.276,1.223,1.218,1.162,0.878,0.836,1.001,0.976,1.096,1.177,1.178,1.011,1.234,1.111,0.972,0.965,0.945,0.837,1.264,1.192,1.078,1.382,1.317,1.05,1.329,,,1.276,1.336,,,1.28,1.466,1.481,1.395
1100,1.197,1.394,1.289,0.874,1.215,0.785,0.924,1.296,0.876,1.054,1.291,1.2,1.233,1.364,1.204,0.746,1.15,0.753,0.74,1.314,0.764,1.067,1.254,1.152,1.215,1.197,1.098,0.682,0.753,0.855,0.96,1.281,0.968,1.005,1.051,1.177,1.199,1.35,1.321,0.764,0.767,0.996,0.992,1.104,1.051,1.203,0.933,1.265,1.209,1.247,1.168,0.862,0.824,0.987,0.953,1.075,1.162,1.176,1.001,1.221,1.104,0.968,0.956,0.933,0.821,1.258,1.186,1.067,1.359,1.311,1.037,1.313,,,1.275,1.332,,,1.27,1.475,1.482,1.398
1120,1.188,1.385,1.286,0.87,1.209,0.775,0.933,1.294,0.885,1.056,1.286,1.182,1.236,1.356,1.202,0.74,1.155,0.744,0.738,1.303,0.748,1.062,1.266,1.136,1.267,1.176,1.095,0.668,0.74,0.84,0.955,1.277,0.976,1.012,1.039,1.17,1.221,1.344,1.316,0.751,0.759,0.981,0.975,1.115,1.036,1.196,0.931,1.253,1.224,1.237,1.152,0.858,0.818,0.986,0.941,1.075,1.151,1.184,0.997,1.22,1.099,0.961,0.954,0.971,0.814,1.252,1.176,1.06,1.356,1.302,1.033,1.312,,,1.28,1.34,,,1.264,1.452,1.481,1.386
1140,1.178,1.36,1.28,0.842,1.19,0.758,0.897,1.273,0.85,1.033,1.259,1.18,1.217,1.342,1.187,0.725,1.139,0.727,0.725,1.294,0.733,1.044,1.235,1.113,1.209,1.177,1.084,0.653,0.726,0.83,0.951,1.253,0.953,0.995,1.018,1.149,1.187,1.344,1.318,0.731,0.742,0.963,1.008,1.159,1.021,1.174,0.914,1.232,1.209,1.222,1.149,0.846,0.807,0.976,0.935,1.104,1.135,1.168,0.983,1.211,1.088,0.969,0.948,1.039,0.797,1.218,1.166,1.036,1.343,1.289,1.005,1.295,,,1.271,1.32,,,1.252,1.444,1.484,1.378
1160,1.17,1.35,1.272,0.842,1.189,0.751,0.906,1.28,0.852,1.038,1.257,1.174,1.214,1.351,1.187,0.719,1.129,0.716,0.715,1.283,0.731,1.033,1.231,1.116,1.196,1.189,1.073,0.654,0.714,0.825,0.943,1.26,0.946,0.986,1.011,1.148,1.203,1.353,1.305,0.73,0.74,0.967,0.955,1.08,1.015,1.177,0.905,1.218,1.21,1.341,1.152,0.842,0.796,0.96,0.939,1.059,1.133,1.159,0.968,1.201,1.081,0.979,0.95,1.103,0.787,1.21,1.155,1.048,1.343,1.3,1.003,1.29,,,1.265,1.329,,,1.25,1.447,1.475,1.412
1180,1.165,1.349,1.266,0.839,1.187,0.742,0.896,1.269,0.851,1.033,1.255,1.171,1.212,1.354,1.184,0.708,1.118,0.706,0.698,1.285,0.728,1.015,1.227,1.099,1.195,1.188,1.078,0.641,0.71,0.806,0.927,1.274,0.925,0.978,1.005,1.136,1.181,1.337,1.296,0.723,0.733,0.957,0.947,1.083,1.017,1.178,0.888,1.216,1.247,1.208,1.145,0.831,0.783,0.957,0.922,1.048,1.134,1.156,0.954,1.193,1.07,0.971,0.955,1.095,0.772,1.196,1.149,1.04,1.346,1.286,0.986,1.282,,,1.266,1.323,,,1.256,1.462,1.465,1.375
1200,1.156,1.362,1.263,0.828,1.183,0.733,0.89,1.258,0.832,1.027,1.246,1.169,1.198,1.338,1.183,0.702,1.11,0.694,0.686,1.272,0.712,0.998,1.214,1.084,1.193,1.17,1.059,0.639,0.703,0.797,0.924,1.277,0.926,0.973,1.0,1.138,1.205,1.333,1.296,0.715,0.719,0.95,0.937,1.075,1.003,1.168,0.876,1.214,1.199,1.218,1.139,0.819,0.774,0.942,0.911,1.034,1.121,1.141,0.949,1.187,1.059,0.967,1.391,1.084,0.762,1.202,1.146,1.08,1.338,1.27,0.978,1.268,,,1.26,1.321,,,1.256,1.459,1.47,1.438
1220,1.156,1.353,1.255,0.812,1.171,0.725,0.882,1.251,0.818,1.025,1.258,1.163,1.202,1.352,1.165,0.692,1.098,0.687,0.679,1.275,0.701,0.992,1.205,1.104,1.269,1.167,1.064,0.622,0.685,0.782,0.923,1.275,0.918,0.954,0.998,1.132,1.287,1.323,1.295,0.702,0.706,0.935,0.94,1.042,0.982,1.148,0.862,1.214,1.265,2.442,1.129,0.805,0.763,0.935,0.903,1.016,1.109,1.126,0.94,1.19,1.066,0.97,2.512,2.624,0.759,1.186,1.146,1.021,1.322,1.261,0.968,1.27,,,1.255,1.326,,,1.242,1.47,1.469,1.37
1240,1.139,1.334,1.252,0.8,1.157,0.714,0.87,1.242,0.814,1.013,1.235,1.157,1.191,1.337,1.161,0.682,1.096,0.68,0.678,1.252,0.692,0.991,1.202,1.078,1.171,1.171,1.055,0.609,0.675,0.773,0.911,1.227,0.91,0.953,1.009,1.115,1.158,1.327,1.287,0.689,0.694,0.979,0.918,1.034,0.966,1.129,0.859,1.284,1.171,1.248,1.119,0.806,0.761,0.937,0.904,1.01,1.105,1.129,0.93,1.182,1.046,1.012,2.456,1.064,0.748,1.181,1.136,0.999,1.306,1.251,0.949,1.259,,,1.259,1.324,,,1.237,1.447,1.462,1.4
1260,1.14,1.335,1.24,0.798,1.158,0.706,0.856,1.232,0.803,1.019,1.251,1.178,1.189,1.342,1.158,0.678,1.084,0.67,0.67,1.263,0.686,0.972,1.195,1.086,1.237,1.168,1.052,0.611,0.678,0.766,0.899,1.231,0.894,0.93,1.01,1.114,1.158,1.323,1.272,0.692,0.692,0.922,0.92,1.03,0.977,1.146,0.842,1.294,1.172,1.213,1.117,0.791,0.751,0.921,0.876,1.005,1.105,1.12,0.917,1.174,1.046,1.006,2.393,2.547,0.738,1.176,1.136,0.988,1.308,1.255,0.945,1.254,,,1.265,1.322,,,1.246,1.466,1.484,1.368
1280,1.123,1.326,1.239,0.79,1.143,0.698,0.866,1.239,0.806,1.006,1.229,1.167,1.202,1.367,1.155,0.671,1.085,0.662,0.655,1.242,0.677,0.973,1.202,1.064,1.169,1.154,1.041,0.601,0.661,0.753,0.906,1.237,0.901,0.936,1.009,1.103,1.173,1.325,1.273,0.678,0.676,0.901,0.908,1.023,0.947,1.118,0.843,1.273,1.151,1.995,1.112,0.788,0.746,0.916,0.88,0.998,1.086,1.121,0.917,1.174,1.027,1.006,2.239,1.552,0.729,1.164,1.128,0.988,1.302,1.24,0.936,1.25,,,1.255,1.318,,,1.239,1.446,1.468,1.363
1300,1.125,1.323,1.239,0.784,1.145,0.687,0.857,1.228,0.785,1.005,1.228,1.924,1.227,1.34,1.16,0.661,1.064,0.652,0.653,1.246,0.671,0.953,1.187,1.062,1.174,1.166,1.037,0.599,0.653,0.743,0.889,1.244,0.896,0.917,1.001,1.095,1.128,1.316,1.269,0.673,0.672,0.899,0.901,1.018,0.956,1.122,0.824,1.287,1.18,2.911,1.124,0.778,0.734,0.903,0.872,0.991,1.086,1.106,0.898,1.165,1.514,1.004,1.131,2.597,0.72,1.151,1.121,0.976,1.297,1.232,0.924,1.266,,,1.249,1.319,,,1.244,1.456,1.462,1.362
1320,0.0,0.0,-3.284,-4.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0
1340,1.104,1.302,1.216,0.765,1.124,0.67,0.831,1.216,0.772,0.968,1.21,1.628,1.392,1.326,1.149,0.641,1.047,0.631,0.634,1.22,0.652,0.928,1.171,1.031,1.165,1.148,1.026,0.582,0.639,0.727,0.865,1.216,0.868,0.904,0.977,1.081,1.176,1.307,1.254,0.655,0.654,0.874,0.88,0.991,0.931,1.11,0.805,1.244,1.345,1.206,1.099,0.768,0.717,0.884,0.856,0.976,1.07,1.092,0.886,1.154,1.003,1.002,3.137,1.383,0.712,1.135,1.116,0.957,1.294,1.222,0.903,1.246,,,1.241,1.317,,,1.246,1.443,1.499,1.352
1360,1.1,1.31,1.226,0.763,1.119,0.662,0.824,1.21,0.763,0.971,1.208,1.162,1.267,1.322,1.151,0.633,1.037,0.623,0.626,1.222,0.647,0.924,1.165,1.044,1.146,1.139,1.026,0.579,0.628,0.718,0.867,1.206,0.861,0.896,0.973,1.081,1.257,1.299,1.26,0.648,0.651,0.871,0.879,0.976,0.921,1.099,0.792,1.259,1.157,1.217,1.102,0.759,0.707,0.88,0.845,0.964,1.066,1.084,0.876,1.156,1.117,0.997,1.922,1.92,0.699,1.131,1.111,0.942,1.287,1.22,0.89,1.251,,,1.247,1.31,,,1.253,1.445,1.457,1.375
1380,1.099,1.31,1.211,0.745,1.102,0.652,0.823,1.2,0.752,0.952,1.194,1.159,1.142,1.313,1.135,0.629,1.031,0.619,0.617,1.206,0.638,0.914,1.151,1.028,1.348,1.148,1.022,0.572,0.621,0.712,0.864,1.204,0.85,0.897,0.957,1.069,1.133,1.287,1.252,0.637,0.639,0.86,0.862,0.965,0.903,1.092,0.786,1.246,1.135,1.218,1.086,0.749,0.706,0.87,0.845,0.959,1.053,1.081,0.865,1.149,1.666,1.014,1.422,2.166,0.694,1.121,1.098,0.946,1.274,1.205,0.875,1.232,,,1.236,1.321,,,1.238,1.439,1.438,1.34
1400,1.078,1.277,1.22,0.745,1.106,0.647,0.827,1.203,0.75,0.961,1.194,1.142,1.144,1.304,1.141,0.622,1.023,0.613,0.607,1.211,0.635,0.906,1.152,1.023,1.168,1.141,1.011,0.564,0.619,0.701,0.852,1.216,0.849,0.895,0.964,1.061,1.239,1.297,1.249,0.635,0.637,0.851,0.858,0.966,0.909,1.092,0.774,1.248,1.211,1.193,1.108,0.741,0.699,0.862,0.839,0.949,1.061,1.081,0.864,1.142,0.986,0.986,1.093,2.794,0.689,1.11,1.1,0.934,1.273,1.209,0.875,1.236,,,1.23,1.313,,,1.231,1.434,1.438,1.352
1420,1.078,1.279,1.209,0.736,1.096,0.643,0.824,1.202,0.751,0.968,1.194,1.176,1.139,1.314,1.141,0.619,1.026,0.605,0.607,1.191,0.622,0.911,1.155,1.048,1.224,1.136,1.016,0.56,0.608,0.691,0.854,1.19,0.863,0.898,0.971,1.063,1.14,1.287,1.234,0.629,0.623,0.833,0.844,0.942,0.881,1.066,0.776,1.247,1.169,1.211,1.113,0.741,0.696,0.864,0.84,0.943,1.043,1.091,0.866,1.143,0.965,0.983,1.093,2.79,0.683,1.111,1.091,0.927,1.257,1.201,0.874,1.227,,,1.226,1.305,,,1.231,1.427,1.441,1.34
1440,1.076,1.269,1.208,0.724,1.087,0.628,0.813,1.19,0.726,0.947,1.183,1.14,1.183,1.306,1.129,0.608,0.999,0.596,0.593,1.2,0.615,0.888,1.144,1.041,1.199,1.131,1.001,0.548,0.598,0.682,0.845,1.204,0.84,0.881,0.955,1.07,1.243,1.292,1.242,0.622,0.618,0.831,0.85,0.936,0.879,1.073,0.759,1.246,1.098,1.208,1.132,0.727,0.679,0.852,0.823,0.932,1.042,1.073,0.849,1.142,0.964,0.976,1.09,2.545,0.677,1.102,1.09,0.923,1.262,1.188,0.857,1.248,,,1.225,1.303,,,1.222,1.418,1.425,1.41
